# -*- mode: org -*-
# please see gen-enclose-back-tick-list.sh
# toggle todo C-c C-t
# file open: M-x find-file-at-point
# M-x query-replace-enclosed-backtick-to-plus
# * TODO ./MyFirstContribution.po	95  # html only
# * TODO ./MyFirstObjectWalk.po	66  # html only
# * TODO ./ReviewingGuidelines.po	4  # html only
* ./blame-options.po	12
* ./config.po	12
* ./config/add.po	4
* ./config/advice.po	4
* ./config/alias.po	16
* ./config/am.po	4
* ./config/apply.po	2
* ./config/bitmap-pseudo-merge.po	3
* ./config/branch.po	18
* ./config/bundle.po	6
* TODO ./config/checkout.po	10
* TODO ./config/color.po	9
* TODO ./config/column.po	8
* TODO ./config/commit.po	4
* TODO ./config/commitgraph.po	1
* TODO ./config/core.po	26
* TODO ./config/diff.po	57
* TODO ./config/difftool.po	2
* TODO ./config/extensions.po	4
* TODO ./config/feature.po	4
* TODO ./config/fetch.po	16
* TODO ./config/format.po	9
* TODO ./config/fsck.po	19
* TODO ./config/gc.po	34
* TODO ./config/gitcvs.po	1
* TODO ./config/gpg.po	4
* TODO ./config/grep.po	2
* TODO ./config/gui.po	4
* TODO ./config/http.po	4
* TODO ./config/i18n.po	1
* TODO ./config/imap.po	1
* TODO ./config/index.po	5
* TODO ./config/interactive.po	1
* TODO ./config/log.po	9
* TODO ./config/maintenance.po	12
* TODO ./config/merge.po	6
* TODO ./config/mergetool.po	8
* TODO ./config/notes.po	9
* TODO ./config/pack.po	3
* TODO ./config/pager.po	2
* TODO ./config/pretty.po	5
* TODO ./config/protocol.po	2
* TODO ./config/pull.po	2
* TODO ./config/push.po	10
* TODO ./config/rebase.po	4
# translation updated here at 2025/01/05
* TODO ./config/receive.po	9
* TODO ./config/remote.po	1
* TODO ./config/remotes.po	1
* TODO ./config/repack.po	6
* TODO ./config/reset.po	1
* TODO ./config/revert.po	2
* TODO ./config/safe.po	3
* TODO ./config/sendemail.po	3
* TODO ./config/sequencer.po	2
* TODO ./config/stash.po	9
* TODO ./config/status.po	3
* TODO ./config/submodule.po	15
* TODO ./config/tag.po	2
* TODO ./config/transfer.po	10
* TODO ./config/uploadarchive.po	2
* TODO ./config/uploadpack.po	5
* TODO ./config/user.po	2
* TODO ./config/worktree.po	4
* TODO ./date-formats.po	2
* TODO ./diff-format.po	8
* TODO ./diff-generate-patch.po	10
* TODO ./diff-options.po	146
* TODO ./fetch-options.po	86
* TODO ./git-add.po	38
* TODO ./git-am.po	53
* TODO ./git-apply.po	32
* TODO ./git-archimport.po	3
* TODO ./git-archive.po	27
* TODO ./git-bisect-lk2009.po	13
* TODO ./git-bisect.po	54
* TODO ./git-blame.po	1
* TODO ./git-branch.po	79
* TODO ./git-bugreport.po	20
* TODO ./git-bundle.po	24
* TODO ./git-cat-file.po	33
* TODO ./git-check-attr.po	6
* TODO ./git-check-ignore.po	15
* TODO ./git-check-mailmap.po	2
* TODO ./git-check-ref-format.po	12
* TODO ./git-checkout-index.po	15
* TODO ./git-checkout.po	62
* TODO ./git-cherry-pick.po	51
* TODO ./git-cherry.po	5
* TODO ./git-citool.po	2
* TODO ./git-clean.po	8
* TODO ./git-clone.po	90
* TODO ./git-column.po	21
* TODO ./git-commit-graph.po	21
* TODO ./git-commit-tree.po	15
* TODO ./git-commit.po	117
* TODO ./git-config.po	83
* TODO ./git-count-objects.po	2
* TODO ./git-credential-cache.po	6
* TODO ./git-credential-store.po	3
* TODO ./git-credential.po	34
* TODO ./git-cvsexportcommit.po	2
* TODO ./git-cvsimport.po	50
* TODO ./git-cvsserver.po	17
* TODO ./git-daemon.po	69
* TODO ./git-describe.po	26
* TODO ./git-diagnose.po	14
* TODO ./git-diff-files.po	10
* TODO ./git-diff-index.po	10
* TODO ./git-diff-tree.po	5
* TODO ./git-diff.po	49
* TODO ./git-difftool.po	44
* TODO ./git-fast-export.po	27
* TODO ./git-fast-import.po	75
* TODO ./git-fetch-pack.po	19
* TODO ./git-fetch.po	41
* TODO ./git-filter-branch.po	75
* TODO ./git-fmt-merge-msg.po	23
* TODO ./git-for-each-ref.po	53
* TODO ./git-for-each-repo.po	13
* TODO ./git-format-patch.po	132
* TODO ./git-fsck.po	11
* TODO ./git-fsmonitor--daemon.po	5
* TODO ./git-gc.po	18
* TODO ./git-grep.po	62
* TODO ./git-gui.po	22
* TODO ./git-hash-object.po	3
* TODO ./git-help.po	19
* TODO ./git-http-backend.po	13
* TODO ./git-http-fetch.po	13
* TODO ./git-http-push.po	2
* TODO ./git-imap-send.po	2
* TODO ./git-index-pack.po	35
* TODO ./git-init.po	17
* TODO ./git-interpret-trailers.po	31
* TODO ./git-log.po	51
* TODO ./git-ls-files.po	36
* TODO ./git-ls-remote.po	20
* TODO ./git-ls-tree.po	11
* TODO ./git-mailinfo.po	9
* TODO ./git-mailsplit.po	9
* TODO ./git-maintenance.po	105
* TODO ./git-merge-base.po	21
* TODO ./git-merge-file.po	14
* TODO ./git-merge-index.po	4
* TODO ./git-merge-tree.po	12
* TODO ./git-merge.po	84
* TODO ./git-mergetool.po	30
* TODO ./git-mktag.po	7
* TODO ./git-mktree.po	2
* TODO ./git-multi-pack-index.po	12
* TODO ./git-name-rev.po	8
* TODO ./git-notes.po	60
* TODO ./git-p4.po	87
* TODO ./git-pack-objects.po	46
* TODO ./git-pack-redundant.po	7
* TODO ./git-pack-refs.po	9
* TODO ./git-patch-id.po	1
* TODO ./git-prune.po	3
* TODO ./git-pull.po	39
* TODO ./git-push.po	130
* TODO ./git-quiltimport.po	9
* TODO ./git-range-diff.po	34
* TODO ./git-read-tree.po	49
* TODO ./git-rebase.po	138
* TODO ./git-receive-pack.po	13
* TODO ./git-reflog.po	15
* TODO ./git-refs.po	1
* TODO ./git-remote-ext.po	7
* TODO ./git-remote-fd.po	8
* TODO ./git-remote.po	32
* TODO ./git-repack.po	61
* TODO ./git-replace.po	17
* TODO ./git-replay.po	13
* TODO ./git-rerere.po	10
* TODO ./git-reset.po	50
* TODO ./git-restore.po	14
* TODO ./git-rev-list.po	2
* TODO ./git-rev-parse.po	63
* TODO ./git-revert.po	30
* TODO ./git-rm.po	30
* TODO ./git-send-email.po	125
* TODO ./git-send-pack.po	16
* TODO ./git-sh-setup.po	3
* TODO ./git-shell.po	6
* TODO ./git-shortlog.po	25
* TODO ./git-show-branch.po	14
* TODO ./git-show-index.po	3
* TODO ./git-show-ref.po	16
* TODO ./git-show.po	12
* TODO ./git-sparse-checkout.po	46
* TODO ./git-stash.po	52
* TODO ./git-status.po	62
* TODO ./git-stripspace.po	2
* TODO ./git-submodule.po	75
* TODO ./git-svn.po	132
* TODO ./git-switch.po	28
* TODO ./git-symbolic-ref.po	8
* TODO ./git-tag.po	86
* TODO ./git-unpack-objects.po	3
* TODO ./git-update-index.po	56
* TODO ./git-update-ref.po	7
* TODO ./git-upload-archive.po	7
* TODO ./git-upload-pack.po	8
* TODO ./git-var.po	4
* TODO ./git-verify-commit.po	1
* TODO ./git-verify-pack.po	1
* TODO ./git-verify-tag.po	1
* TODO ./git-version.po	2
* TODO ./git-web--browse.po	24
* TODO ./git-whatchanged.po	7
* TODO ./git-worktree.po	70
* TODO ./git-write-tree.po	3
* TODO ./git.po	78
* TODO ./gitattributes.po	55
* TODO ./gitcli.po	43
* TODO ./gitcore-tutorial.po	158
* TODO ./gitcredentials.po	13
* TODO ./gitcvs-migration.po	7
* TODO ./gitdiffcore.po	17
* TODO ./giteveryday.po	16
* TODO ./gitfaq.po	27
* TODO ./gitformat-bundle.po	2
* TODO ./gitformat-chunk.po	21
* TODO ./gitformat-index.po	1
* TODO ./gitformat-pack.po	14
* TODO ./gitformat-signature.po	26
* TODO ./githooks.po	67
* TODO ./gitignore.po	11
* TODO ./gitk.po	25
* TODO ./gitmailmap.po	1
* TODO ./gitmodules.po	13
* ./gitpacking.po	3
* TODO ./gitprotocol-capabilities.po	2
* TODO ./gitprotocol-http.po	18
* TODO ./gitprotocol-pack.po	13
* TODO ./gitprotocol-v2.po	12
* TODO ./gitremote-helpers.po	30
* TODO ./gitrepository-layout.po	15
* TODO ./gitsubmodules.po	24
* TODO ./gittutorial-2.po	5
* TODO ./gittutorial.po	50
* TODO ./gitweb.conf.po	17
* TODO ./gitweb.po	6
* TODO ./gitworkflows.po	40
* TODO ./glossary-content.po	19
* TODO ./i18n.po	2
* TODO ./line-range-format.po	3
* TODO ./line-range-options.po	7
* TODO ./merge-options.po	32
* TODO ./merge-strategies.po	7
* TODO ./mergetools/vimdiff.po	21
* TODO ./pretty-formats.po	41
* TODO ./pretty-options.po	30
* TODO ./pull-fetch-param.po	13
* TODO ./rerere-options.po	2
* TODO ./rev-list-description.po	2
* TODO ./rev-list-options.po	50
* TODO ./revisions.po	68
* TODO ./scalar.po	46
* TODO ./trace2-target-values.po	3
* TODO ./urls-remotes.po	3
* TODO ./urls.po	12
* TODO ./user-manual.po	232
* TODO ./venv/rev-list-options.po	1
