# -*- mode: org -*-
# please see gen-translation-todo.awk
# toggle todo C-c C-t
# ~/work/git-docs-ja/Documentation-po ~/work/git-docs-ja/Documentation-po
# included files 他からインクルードされるファイル。先行して訳出する
* DONE 0+0f+5u	diff-context-options.po
* DONE 0+0f+38u	for-each-ref-options.po
* DONE 0+8f+0u	line-range-format.po
* DONE 2+1f+0u	line-range-options.po
* DONE 0+0f+14u	pack-refs-options.po
* DONE 49+3f+0u	blame-options.po
* DONE 42+1f+0u	diff-generate-patch.po
* DONE 285+19f+13u	diff-options.po
* DONE 105+11f+0u	fetch-options.po
* DONE 132+8f+8u	fsck-msgids.po
# save point. git push for github page.
# misstake dest to upsteream
# push to origin
# save point. git push for github page.
* DONE 11+2f+0u	i18n.po
* DONE 40+6f+0u	mergetools/vimdiff.po
* DONE 82+63f+71u	pretty-formats.po
* DONE 19+16f+1u	pretty-options.po
* DONE 10+2f+0u	rev-list-description.po
* DONE 295+55f+11u	rev-list-options.po
* DONE 4+1f+0u	signoff-option.po
* DONE 23+0f+12u	urls-remotes.po
# save point. git push for github page.
* DONE 0+0f+196u	SubmittingPatches.po
* DONE 0+6f+4u	config/stash.po
* DONE 0+0f+42u	config/trailer.po
* DONE 0+3f+2u	config/worktree.po
* DONE 0+0f+22u	git-backfill.po
* DONE 45+5f+33u	BreakingChanges.po
* DONE 303+14f+9u	MyFirstContribution.po
* DONE 185+17f+4u	MyFirstObjectWalk.po
* DONE 80+4f+1u	config.po
* DONE 8+2f+0u	config/alias.po
# save point. git push for github page.
* DONE 1+18f+20u	config/branch.po
* DONE 3+7f+0u	config/checkout.po
* DONE 2+8f+0u	config/commit.po
* DONE 14+1f+1u	config/commitgraph.po
* DONE 195+2f+6u	config/core.po
* DONE 15+2f+2u	config/credential.po
* DONE 25+0f+3u	config/extensions.po
* DONE 12+0f+2u	config/feature.po
* DONE 3+4f+0u	config/fmt-merge-msg.po
* DONE 49+2f+0u	config/format.po
# save point. git push for github page.
* TODO 18+2f+0u	config/gitcvs.po
* TODO 24+1f+0u	config/gpg.po
* TODO 10+3f+0u	config/help.po
* TODO 105+6f+6u	config/http.po
* TODO 16+2f+0u	config/imap.po
* TODO 9+14f+10u	config/log.po
* TODO 16+13f+7u	config/maintenance.po
* TODO 5+26f+13u	config/merge.po
* TODO 8+18f+2u	config/mergetool.po
* TODO 9+12f+0u	config/notes.po
# save point. git push for github page.
* TODO 53+1f+1u	config/pack.po
* TODO 2+3f+20u	config/promisor.po
* TODO 11+1f+2u	config/pull.po
* TODO 40+1f+1u	config/remote.po
* TODO 15+0f+2u	config/repack.po
* TODO 51+12f+1u	config/sendemail.po
* TODO 1+6f+1u	config/tag.po
* TODO 128+1f+5u	git-add.po
* TODO 118+2f+0u	git-am.po
* TODO 100+1f+1u	git-apply.po
# save point. git push for github page.
* TODO 125+3f+2u	git-bisect.po
* TODO 82+1f+0u	git-blame.po
* TODO 98+45f+0u	git-branch.po
* TODO 97+1f+0u	git-bundle.po
* TODO 122+12f+5u	git-cat-file.po
* TODO 50+1f+1u	git-check-attr.po
* TODO 39+3f+3u	git-check-ignore.po
* TODO 38+2f+0u	git-check-ref-format.po
* TODO 121+42f+15u	git-checkout.po
* TODO 107+11f+4u	git-clone.po
# save point. git push for github page.
* TODO 41+3f+0u	git-commit-graph.po
* TODO 118+59f+8u	git-commit.po
* TODO 215+10f+4u	git-config.po
* TODO 24+1f+0u	git-count-objects.po
* TODO 24+0f+4u	git-credential-cache.po
* TODO 72+32f+0u	git-daemon.po
* DONE 0+0f+18u	git-diff-pairs.po
* TODO 74+3f+0u	git-diff.po
* TODO 50+6f+0u	git-difftool.po
* TODO 74+4f+7u	git-fast-export.po
# save point. git push for github page.
* TODO 376+14f+14u	git-fast-import.po
* TODO 32+2f+0u	git-fmt-merge-msg.po
* TODO 71+55f+16u	git-for-each-ref.po
* TODO 223+9f+2u	git-format-patch.po
* TODO 60+6f+2u	git-fsck.po
* TODO 48+5f+1u	git-gc.po
* TODO 69+1f+1u	git-http-backend.po
* TODO 27+0f+3u	git-http-fetch.po
* TODO 39+8f+14u	git-imap-send.po
* TODO 48+2f+0u	git-index-pack.po
# save point. git push for github page.
* TODO 63+1f+3u	git-init.po
* TODO 90+2f+0u	git-interpret-trailers.po
* TODO 18+0f+5u	git-last-modified.po
* TODO 52+18f+2u	git-log.po
* TODO 95+1f+8u	git-maintenance.po
* TODO 89+5f+6u	git-merge-tree.po
* TODO 82+16f+0u	git-merge.po
* TODO 28+11f+0u	git-mergetool.po
* TODO 46+3f+1u	git-multi-pack-index.po
* TODO 24+3f+0u	git-mv.po
# save point. git push for github page.
* TODO 70+43f+12u	git-notes.po
* TODO 119+5f+7u	git-pack-objects.po
* TODO 19+6f+0u	git-patch-id.po
* TODO 55+3f+14u	git-pull.po
* TODO 179+21f+27u	git-push.po
* TODO 72+3f+5u	git-range-diff.po
* TODO 110+2f+0u	git-read-tree.po
* TODO 328+8f+13u	git-rebase.po
